Tweet,Sarcasm (yes/no)
Can't wait for more of athletes.,yes
Can't wait for more of vegetarians.,yes
I genuinely love vegetarians.,no
artists are genuinely amazing.,no
"Oh great, another writers. Just what I needed.",yes
Can't wait for more of vegetarians.,yes
I genuinely love writers.,no
"Oh great, another my new phone. Just what I needed.",yes
I find the concert to be wonderful.,no
I find the workshop to be wonderful.,no
engineers are genuinely amazing.,no
athletes are genuinely amazing.,no
the meal have always been great.,no
I am always excited for scientists.,no
I am always excited for doctors.,no
Nothing better than a my new phone moment.,yes
the conference are genuinely amazing.,no
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of my new phone.,no
Can't wait for more of scientists.,no
I am always excited for the conference.,no
"this movie are so wonderful, said no one ever.",yes
I genuinely love doctors.,no
"Had a engineers, best experience ever. Not.",yes
Because the meal really make everything better.,yes
Can't wait for more of doctors.,no
"Oh great, another vegetarians. Just what I needed.",yes
I just love when writers happens.,yes
"Had a doctors, best experience ever. Not.",yes
"Oh great, another the workshop. Just what I needed.",yes
"Everyone loves artists, right?",yes
"the workshop are so wonderful, said no one ever.",yes
Can't wait for more of this book.,yes
scientists are genuinely amazing.,no
Had a great time with this book.,no
the meal have always been great.,no
Because the workshop really make everything better.,yes
Can't wait for more of artists.,yes
"musicians are so wonderful, said no one ever.",yes
"Oh great, another athletes. Just what I needed.",yes
"Had a the meal, best experience ever. Not.",yes
Can't wait for more of this book.,no
"vegetarians are so wonderful, said no one ever.",yes
I am always excited for athletes.,no
I just love when writers happens.,yes
I find doctors to be wonderful.,no
Because writers really make everything better.,yes
"Had a this book, best experience ever. Not.",yes
"the concert are so wonderful, said no one ever.",yes
"Had a vegetarians, best experience ever. Not.",yes
artists have always been great.,no
Nothing better than a my new phone moment.,yes
"Oh great, another writers. Just what I needed.",yes
Nothing better than a the conference moment.,yes
"Everyone loves the meal, right?",yes
Can't wait for more of writers.,no
artists have always been great.,no
"Everyone loves the workshop, right?",yes
I am always excited for this movie.,no
I genuinely love athletes.,no
I am always excited for scientists.,no
Can't wait for more of artists.,yes
I just love when vegetarians happens.,yes
"Oh great, another the meal. Just what I needed.",yes
"Everyone loves the concert, right?",yes
"Had a my new phone, best experience ever. Not.",yes
"scientists are so wonderful, said no one ever.",yes
"Everyone loves the concert, right?",yes
I genuinely love the conference.,no
"Everyone loves scientists, right?",yes
engineers are truly inspiring.,no
"engineers are so wonderful, said no one ever.",yes
"Had a vegetarians, best experience ever. Not.",yes
"scientists are so wonderful, said no one ever.",yes
"Oh great, another writers. Just what I needed.",yes
artists are genuinely amazing.,no
I genuinely love artists.,no
the concert are truly inspiring.,no
Had a great time with this book.,no
Nothing better than a the conference moment.,yes
Had a great time with the conference.,no
Nothing better than a vegetarians moment.,yes
"Oh great, another scientists. Just what I needed.",yes
Had a great time with musicians.,no
"the meal are so wonderful, said no one ever.",yes
Nothing better than a this book moment.,yes
I find my new phone to be wonderful.,no
"Had a musicians, best experience ever. Not.",yes
I find vegetarians to be wonderful.,no
Nothing better than a musicians moment.,yes
I just love when this movie happens.,yes
Because musicians really make everything better.,yes
"Oh great, another writers. Just what I needed.",yes
I am always excited for engineers.,no
I genuinely love artists.,no
Can't wait for more of writers.,no
"Had a the meal, best experience ever. Not.",yes
Nothing better than a the workshop moment.,yes
Can't wait for more of the meal.,yes
Had a great time with engineers.,no
Can't wait for more of doctors.,yes
I am always excited for the conference.,no
Because athletes really make everything better.,yes
"Oh great, another the workshop. Just what I needed.",yes
the conference are truly inspiring.,no
"the game are so wonderful, said no one ever.",yes
Because the workshop really make everything better.,yes
I am always excited for writers.,no
"Had a doctors, best experience ever. Not.",yes
"Had a my new phone, best experience ever. Not.",yes
Nothing better than a athletes moment.,yes
I am always excited for the concert.,no
scientists are genuinely amazing.,no
I just love when artists happens.,yes
the meal are truly inspiring.,no
Nothing better than a athletes moment.,yes
Because the concert really make everything better.,yes
artists have always been great.,no
I genuinely love this movie.,no
athletes are truly inspiring.,no
"Had a my new phone, best experience ever. Not.",yes
Nothing better than a the conference moment.,yes
"Had a the workshop, best experience ever. Not.",yes
Because artists really make everything better.,yes
I just love when athletes happens.,yes
I genuinely love my new phone.,no
Can't wait for more of the game.,no
"Oh great, another doctors. Just what I needed.",yes
Can't wait for more of the concert.,no
"Everyone loves the game, right?",yes
I find vegetarians to be wonderful.,no
"the workshop are so wonderful, said no one ever.",yes
Had a great time with the conference.,no
"Had a vegetarians, best experience ever. Not.",yes
I genuinely love doctors.,no
scientists have always been great.,no
"the meal are so wonderful, said no one ever.",yes
the conference have always been great.,no
"Everyone loves doctors, right?",yes
Nothing better than a the concert moment.,yes
I find the conference to be wonderful.,no
I genuinely love artists.,no
the meal have always been great.,no
"Everyone loves my new phone, right?",yes
I genuinely love writers.,no
Because the workshop really make everything better.,yes
the concert are truly inspiring.,no
Nothing better than a this book moment.,yes
the meal are truly inspiring.,no
I am always excited for the conference.,no
Can't wait for more of this movie.,yes
"Oh great, another the concert. Just what I needed.",yes
"Everyone loves the workshop, right?",yes
"Had a this movie, best experience ever. Not.",yes
the workshop have always been great.,no
artists are truly inspiring.,no
Can't wait for more of musicians.,no
artists are genuinely amazing.,no
I find my new phone to be wonderful.,no
I just love when the concert happens.,yes
Nothing better than a scientists moment.,yes
vegetarians are truly inspiring.,no
Because writers really make everything better.,yes
I just love when the workshop happens.,yes
"Oh great, another engineers. Just what I needed.",yes
I find doctors to be wonderful.,no
"the concert are so wonderful, said no one ever.",yes
this book are truly inspiring.,no
my new phone are genuinely amazing.,no
"musicians are so wonderful, said no one ever.",yes
Had a great time with engineers.,no
the workshop are genuinely amazing.,no
Nothing better than a artists moment.,yes
doctors are truly inspiring.,no
I genuinely love the concert.,no
Nothing better than a the workshop moment.,yes
Because athletes really make everything better.,yes
"artists are so wonderful, said no one ever.",yes
the meal are genuinely amazing.,no
I am always excited for this movie.,no
Can't wait for more of the concert.,yes
this movie have always been great.,no
"Oh great, another this movie. Just what I needed.",yes
Nothing better than a the conference moment.,yes
I genuinely love my new phone.,no
"Had a the game, best experience ever. Not.",yes
the workshop are genuinely amazing.,no
engineers have always been great.,no
"artists are so wonderful, said no one ever.",yes
I genuinely love musicians.,no
this book are truly inspiring.,no
I find musicians to be wonderful.,no
"Everyone loves the meal, right?",yes
"Everyone loves writers, right?",yes
"Everyone loves this movie, right?",yes
the concert have always been great.,no
I find the concert to be wonderful.,no
I am always excited for the game.,no
Had a great time with musicians.,no
Nothing better than a musicians moment.,yes
Had a great time with engineers.,no
this book are genuinely amazing.,no
I find athletes to be wonderful.,no
I am always excited for athletes.,no
Can't wait for more of doctors.,no
I find scientists to be wonderful.,no
Nothing better than a this book moment.,yes
Can't wait for more of artists.,yes
I am always excited for the conference.,no
"Oh great, another this book. Just what I needed.",yes
"my new phone are so wonderful, said no one ever.",yes
Nothing better than a athletes moment.,yes
"engineers are so wonderful, said no one ever.",yes
I genuinely love this movie.,no
vegetarians are truly inspiring.,no
Can't wait for more of the conference.,yes
I am always excited for my new phone.,no
Can't wait for more of musicians.,yes
"Everyone loves the workshop, right?",yes
Had a great time with artists.,no
I just love when the workshop happens.,yes
I genuinely love the meal.,no
"the workshop are so wonderful, said no one ever.",yes
I genuinely love engineers.,no
"Oh great, another musicians. Just what I needed.",yes
I genuinely love scientists.,no
I am always excited for scientists.,no
"the meal are so wonderful, said no one ever.",yes
I am always excited for the game.,no
engineers are genuinely amazing.,no
vegetarians are genuinely amazing.,no
vegetarians have always been great.,no
"Oh great, another doctors. Just what I needed.",yes
"the conference are so wonderful, said no one ever.",yes
Can't wait for more of the game.,yes
I am always excited for the meal.,no
Had a great time with artists.,no
I just love when doctors happens.,yes
doctors are genuinely amazing.,no
Nothing better than a the meal moment.,yes
Had a great time with vegetarians.,no
vegetarians have always been great.,no
I find doctors to be wonderful.,no
"Had a the concert, best experience ever. Not.",yes
"athletes are so wonderful, said no one ever.",yes
"Everyone loves the concert, right?",yes
"Had a engineers, best experience ever. Not.",yes
Can't wait for more of this movie.,no
"Had a the meal, best experience ever. Not.",yes
"Everyone loves this book, right?",yes
I find artists to be wonderful.,no
I just love when vegetarians happens.,yes
"the conference are so wonderful, said no one ever.",yes
Had a great time with athletes.,no
Because the game really make everything better.,yes
I just love when this movie happens.,yes
"Had a the conference, best experience ever. Not.",yes
I genuinely love artists.,no
"Everyone loves the concert, right?",yes
"Everyone loves this movie, right?",yes
"Had a the meal, best experience ever. Not.",yes
I genuinely love the meal.,no
I genuinely love the concert.,no
Because the concert really make everything better.,yes
the concert are genuinely amazing.,no
Had a great time with the workshop.,no
"Had a doctors, best experience ever. Not.",yes
Because engineers really make everything better.,yes
I genuinely love this book.,no
I am always excited for this book.,no
I am always excited for the concert.,no
engineers have always been great.,no
writers are truly inspiring.,no
Can't wait for more of scientists.,yes
I am always excited for athletes.,no
Can't wait for more of doctors.,yes
I just love when this book happens.,yes
I am always excited for my new phone.,no
engineers are truly inspiring.,no
Can't wait for more of this book.,no
"the conference are so wonderful, said no one ever.",yes
Had a great time with vegetarians.,no
Can't wait for more of doctors.,yes
vegetarians are genuinely amazing.,no
"the conference are so wonderful, said no one ever.",yes
Can't wait for more of doctors.,no
the workshop are truly inspiring.,no
artists are truly inspiring.,no
Because artists really make everything better.,yes
vegetarians are genuinely amazing.,no
I am always excited for this book.,no
I just love when athletes happens.,yes
Nothing better than a my new phone moment.,yes
I am always excited for scientists.,no
I find athletes to be wonderful.,no
the workshop are truly inspiring.,no
Because this movie really make everything better.,yes
Because the meal really make everything better.,yes
I genuinely love athletes.,no
the game are truly inspiring.,no
I am always excited for athletes.,no
Had a great time with vegetarians.,no
"doctors are so wonderful, said no one ever.",yes
Can't wait for more of writers.,yes
Nothing better than a the meal moment.,yes
Can't wait for more of doctors.,yes
I am always excited for the conference.,no
"Everyone loves engineers, right?",yes
I genuinely love artists.,no
"writers are so wonderful, said no one ever.",yes
I genuinely love vegetarians.,no
Because writers really make everything better.,yes
I just love when this movie happens.,yes
Because musicians really make everything better.,yes
"Had a athletes, best experience ever. Not.",yes
doctors are genuinely amazing.,no
I find this book to be wonderful.,no
I find engineers to be wonderful.,no
Had a great time with athletes.,no
"scientists are so wonderful, said no one ever.",yes
"Oh great, another the game. Just what I needed.",yes
Can't wait for more of writers.,yes
Can't wait for more of writers.,yes
doctors are genuinely amazing.,no
I genuinely love the concert.,no
Nothing better than a writers moment.,yes
Because engineers really make everything better.,yes
Had a great time with athletes.,no
"Oh great, another the concert. Just what I needed.",yes
"Everyone loves doctors, right?",yes
musicians are genuinely amazing.,no
the conference are genuinely amazing.,no
I am always excited for artists.,no
"Everyone loves vegetarians, right?",yes
I just love when the workshop happens.,yes
writers are truly inspiring.,no
the concert are genuinely amazing.,no
I am always excited for the workshop.,no
I just love when the conference happens.,yes
"Had a this book, best experience ever. Not.",yes
Can't wait for more of athletes.,no
"Oh great, another artists. Just what I needed.",yes
"Had a engineers, best experience ever. Not.",yes
Can't wait for more of the concert.,no
Because my new phone really make everything better.,yes
musicians are genuinely amazing.,no
Nothing better than a engineers moment.,yes
I find the concert to be wonderful.,no
Had a great time with this book.,no
I find the game to be wonderful.,no
engineers have always been great.,no
I find my new phone to be wonderful.,no
Nothing better than a the conference moment.,yes
"Had a engineers, best experience ever. Not.",yes
musicians have always been great.,no
Can't wait for more of the concert.,no
I just love when this book happens.,yes
Because scientists really make everything better.,yes
Had a great time with vegetarians.,no
"the concert are so wonderful, said no one ever.",yes
the conference are genuinely amazing.,no
"Had a the meal, best experience ever. Not.",yes
artists are genuinely amazing.,no
Nothing better than a the workshop moment.,yes
"the concert are so wonderful, said no one ever.",yes
the concert are truly inspiring.,no
"Everyone loves the concert, right?",yes
Because this movie really make everything better.,yes
this movie are truly inspiring.,no
athletes are truly inspiring.,no
"Oh great, another scientists. Just what I needed.",yes
I genuinely love musicians.,no
Nothing better than a doctors moment.,yes
Because writers really make everything better.,yes
the game are genuinely amazing.,no
I just love when musicians happens.,yes
athletes are genuinely amazing.,no
I just love when vegetarians happens.,yes
scientists have always been great.,no
Can't wait for more of engineers.,no
Can't wait for more of vegetarians.,yes
Nothing better than a doctors moment.,yes
Because the game really make everything better.,yes
I am always excited for the conference.,no
I am always excited for engineers.,no
"musicians are so wonderful, said no one ever.",yes
"Had a the conference, best experience ever. Not.",yes
I find athletes to be wonderful.,no
"Had a the game, best experience ever. Not.",yes
"artists are so wonderful, said no one ever.",yes
I am always excited for the workshop.,no
I am always excited for the conference.,no
"Everyone loves the workshop, right?",yes
scientists are truly inspiring.,no
I genuinely love the meal.,no
vegetarians have always been great.,no
I genuinely love this book.,no
I am always excited for the concert.,no
I find writers to be wonderful.,no
this movie are genuinely amazing.,no
engineers are truly inspiring.,no
athletes are genuinely amazing.,no
Had a great time with the game.,no
I just love when artists happens.,yes
I genuinely love engineers.,no
"Oh great, another athletes. Just what I needed.",yes
Can't wait for more of my new phone.,yes
Had a great time with the meal.,no
"Oh great, another doctors. Just what I needed.",yes
I just love when the workshop happens.,yes
Had a great time with artists.,no
I genuinely love athletes.,no
athletes are genuinely amazing.,no
"Oh great, another scientists. Just what I needed.",yes
Can't wait for more of the workshop.,no
I genuinely love writers.,no
"my new phone are so wonderful, said no one ever.",yes
scientists are genuinely amazing.,no
"vegetarians are so wonderful, said no one ever.",yes
Can't wait for more of writers.,yes
Had a great time with scientists.,no
the concert are truly inspiring.,no
I find engineers to be wonderful.,no
this book are genuinely amazing.,no
Because my new phone really make everything better.,yes
I am always excited for vegetarians.,no
I find scientists to be wonderful.,no
"Had a my new phone, best experience ever. Not.",yes
the concert are truly inspiring.,no
Can't wait for more of vegetarians.,yes
"Had a the concert, best experience ever. Not.",yes
scientists are genuinely amazing.,no
"Had a vegetarians, best experience ever. Not.",yes
the concert are genuinely amazing.,no
Can't wait for more of my new phone.,yes
"the conference are so wonderful, said no one ever.",yes
I find my new phone to be wonderful.,no
"Had a doctors, best experience ever. Not.",yes
"Everyone loves musicians, right?",yes
"Had a the game, best experience ever. Not.",yes
my new phone are truly inspiring.,no
Can't wait for more of the workshop.,yes
"Oh great, another scientists. Just what I needed.",yes
"Everyone loves vegetarians, right?",yes
artists are genuinely amazing.,no
Can't wait for more of this book.,yes
I find my new phone to be wonderful.,no
Can't wait for more of the meal.,yes
Can't wait for more of the game.,no
"Everyone loves the game, right?",yes
doctors are truly inspiring.,no
"Everyone loves writers, right?",yes
scientists are genuinely amazing.,no
doctors are truly inspiring.,no
I am always excited for scientists.,no
"Oh great, another the meal. Just what I needed.",yes
"Everyone loves the meal, right?",yes
musicians are genuinely amazing.,no
I just love when engineers happens.,yes
doctors have always been great.,no
Can't wait for more of my new phone.,no
"Everyone loves this book, right?",yes
engineers are truly inspiring.,no
Can't wait for more of this book.,no
doctors are truly inspiring.,no
Nothing better than a the meal moment.,yes
"Everyone loves writers, right?",yes
"Oh great, another artists. Just what I needed.",yes
"Everyone loves athletes, right?",yes
I just love when the game happens.,yes
I genuinely love the conference.,no
engineers are genuinely amazing.,no
"Everyone loves this book, right?",yes
this book are genuinely amazing.,no
"Oh great, another writers. Just what I needed.",yes
Can't wait for more of this movie.,yes
Can't wait for more of doctors.,no
"Had a the workshop, best experience ever. Not.",yes
"Oh great, another the workshop. Just what I needed.",yes
artists are genuinely amazing.,no
"Had a athletes, best experience ever. Not.",yes
I am always excited for the game.,no
Can't wait for more of writers.,no
this book are genuinely amazing.,no
the concert are genuinely amazing.,no
Nothing better than a this movie moment.,yes
"this book are so wonderful, said no one ever.",yes
Can't wait for more of my new phone.,yes
Can't wait for more of writers.,no
Nothing better than a musicians moment.,yes
"Oh great, another my new phone. Just what I needed.",yes
Can't wait for more of scientists.,yes
"Had a the concert, best experience ever. Not.",yes
Can't wait for more of musicians.,no
Can't wait for more of athletes.,yes
I genuinely love the concert.,no
"this movie are so wonderful, said no one ever.",yes
I am always excited for this book.,no
the game are truly inspiring.,no
"Had a my new phone, best experience ever. Not.",yes
Can't wait for more of the meal.,no
I just love when athletes happens.,yes
Can't wait for more of the conference.,no
Can't wait for more of the workshop.,no
Can't wait for more of writers.,no
I just love when my new phone happens.,yes
doctors have always been great.,no
"Had a scientists, best experience ever. Not.",yes
I am always excited for musicians.,no
Can't wait for more of vegetarians.,yes
Can't wait for more of the game.,yes
I find the conference to be wonderful.,no
Had a great time with the workshop.,no
I just love when doctors happens.,yes
this book are truly inspiring.,no
"Had a doctors, best experience ever. Not.",yes
musicians have always been great.,no
I am always excited for the concert.,no
I genuinely love my new phone.,no
"writers are so wonderful, said no one ever.",yes
Can't wait for more of the meal.,yes
I find vegetarians to be wonderful.,no
Nothing better than a the game moment.,yes
Can't wait for more of artists.,no
"Had a the concert, best experience ever. Not.",yes
I genuinely love the concert.,no
artists are truly inspiring.,no
Can't wait for more of musicians.,yes
the game are truly inspiring.,no
I am always excited for scientists.,no
I am always excited for my new phone.,no
Because this book really make everything better.,yes
I genuinely love athletes.,no
scientists are genuinely amazing.,no
writers have always been great.,no
Because artists really make everything better.,yes
I find writers to be wonderful.,no
Had a great time with doctors.,no
I just love when my new phone happens.,yes
"Oh great, another my new phone. Just what I needed.",yes
Can't wait for more of scientists.,no
Nothing better than a musicians moment.,yes
"Oh great, another athletes. Just what I needed.",yes
Can't wait for more of the concert.,yes
Can't wait for more of athletes.,no
Nothing better than a this movie moment.,yes
I find the workshop to be wonderful.,no
I am always excited for athletes.,no
"Oh great, another doctors. Just what I needed.",yes
Nothing better than a the game moment.,yes
engineers are genuinely amazing.,no
artists have always been great.,no
musicians have always been great.,no
Had a great time with athletes.,no
the meal are truly inspiring.,no
I am always excited for athletes.,no
I just love when engineers happens.,yes
"this movie are so wonderful, said no one ever.",yes
I am always excited for doctors.,no
artists are genuinely amazing.,no
"Had a this movie, best experience ever. Not.",yes
Had a great time with the game.,no
Had a great time with athletes.,no
"Had a musicians, best experience ever. Not.",yes
I just love when the workshop happens.,yes
athletes have always been great.,no
Can't wait for more of doctors.,yes
Can't wait for more of doctors.,no
"Oh great, another the game. Just what I needed.",yes
"Had a vegetarians, best experience ever. Not.",yes
Because the concert really make everything better.,yes
the meal are genuinely amazing.,no
Because the meal really make everything better.,yes
"Had a the concert, best experience ever. Not.",yes
Nothing better than a scientists moment.,yes
Had a great time with vegetarians.,no
scientists have always been great.,no
I just love when my new phone happens.,yes
I genuinely love athletes.,no
musicians are truly inspiring.,no
Had a great time with vegetarians.,no
the meal are genuinely amazing.,no
I just love when my new phone happens.,yes
I am always excited for the workshop.,no
Can't wait for more of scientists.,no
Because this book really make everything better.,yes
I genuinely love this book.,no
Can't wait for more of doctors.,yes
Can't wait for more of the game.,no
the meal are truly inspiring.,no
"Oh great, another the conference. Just what I needed.",yes
my new phone have always been great.,no
"Had a this book, best experience ever. Not.",yes
I am always excited for this book.,no
I find this movie to be wonderful.,no
Had a great time with the conference.,no
Because the workshop really make everything better.,yes
I just love when artists happens.,yes
artists are genuinely amazing.,no
the workshop are genuinely amazing.,no
I am always excited for musicians.,no
"Had a athletes, best experience ever. Not.",yes
Can't wait for more of this book.,yes
scientists are truly inspiring.,no
Can't wait for more of musicians.,no
I just love when this book happens.,yes
the conference are genuinely amazing.,no
"my new phone are so wonderful, said no one ever.",yes
artists are genuinely amazing.,no
"Oh great, another this movie. Just what I needed.",yes
Because the workshop really make everything better.,yes
I just love when doctors happens.,yes
"artists are so wonderful, said no one ever.",yes
"Oh great, another writers. Just what I needed.",yes
"Everyone loves this movie, right?",yes
Because artists really make everything better.,yes
"Oh great, another this movie. Just what I needed.",yes
writers are genuinely amazing.,no
"Oh great, another artists. Just what I needed.",yes
the conference are truly inspiring.,no
I just love when the game happens.,yes
I genuinely love vegetarians.,no
Because the game really make everything better.,yes
"Everyone loves the conference, right?",yes
the conference have always been great.,no
Nothing better than a the concert moment.,yes
"Everyone loves this book, right?",yes
I am always excited for vegetarians.,no
writers are truly inspiring.,no
"Everyone loves engineers, right?",yes
Nothing better than a the conference moment.,yes
Can't wait for more of writers.,no
Nothing better than a engineers moment.,yes
I find doctors to be wonderful.,no
Can't wait for more of vegetarians.,yes
the conference have always been great.,no
I just love when the workshop happens.,yes
vegetarians are genuinely amazing.,no
Can't wait for more of my new phone.,yes
I genuinely love doctors.,no
"my new phone are so wonderful, said no one ever.",yes
I just love when vegetarians happens.,yes
Had a great time with the meal.,no
Nothing better than a doctors moment.,yes
Can't wait for more of the workshop.,no
Nothing better than a this book moment.,yes
Can't wait for more of scientists.,yes
I genuinely love the concert.,no
Can't wait for more of the workshop.,no
"Oh great, another vegetarians. Just what I needed.",yes
I am always excited for the conference.,no
"the workshop are so wonderful, said no one ever.",yes
engineers are genuinely amazing.,no
"Had a vegetarians, best experience ever. Not.",yes
Nothing better than a the game moment.,yes
Had a great time with vegetarians.,no
Because the conference really make everything better.,yes
"this movie are so wonderful, said no one ever.",yes
"Everyone loves the game, right?",yes
"doctors are so wonderful, said no one ever.",yes
"Everyone loves athletes, right?",yes
"Oh great, another musicians. Just what I needed.",yes
"Everyone loves this book, right?",yes
writers are genuinely amazing.,no
engineers are genuinely amazing.,no
"Had a the concert, best experience ever. Not.",yes
the meal are genuinely amazing.,no
"Everyone loves the workshop, right?",yes
"musicians are so wonderful, said no one ever.",yes
"Oh great, another the game. Just what I needed.",yes
my new phone are genuinely amazing.,no
"Had a musicians, best experience ever. Not.",yes
"Had a artists, best experience ever. Not.",yes
Can't wait for more of musicians.,no
this book are truly inspiring.,no
I genuinely love the meal.,no
I am always excited for the conference.,no
doctors are genuinely amazing.,no
"Everyone loves musicians, right?",yes
Can't wait for more of this movie.,yes
"doctors are so wonderful, said no one ever.",yes
I am always excited for the conference.,no
I find the meal to be wonderful.,no
musicians have always been great.,no
"Had a artists, best experience ever. Not.",yes
the concert are genuinely amazing.,no
the conference are truly inspiring.,no
"Oh great, another artists. Just what I needed.",yes
athletes are genuinely amazing.,no
Can't wait for more of artists.,yes
the conference are genuinely amazing.,no
artists have always been great.,no
I find doctors to be wonderful.,no
Had a great time with this movie.,no
I am always excited for this book.,no
"Had a this movie, best experience ever. Not.",yes
the concert are genuinely amazing.,no
I genuinely love the meal.,no
I find writers to be wonderful.,no
I just love when artists happens.,yes
"Had a the meal, best experience ever. Not.",yes
I genuinely love vegetarians.,no
I just love when doctors happens.,yes
Can't wait for more of doctors.,yes
I am always excited for the workshop.,no
Can't wait for more of the concert.,yes
Can't wait for more of this book.,no
"Oh great, another the conference. Just what I needed.",yes
I genuinely love the conference.,no
Because the concert really make everything better.,yes
"Oh great, another this book. Just what I needed.",yes
Because the workshop really make everything better.,yes
Because scientists really make everything better.,yes
"Had a the conference, best experience ever. Not.",yes
this book are genuinely amazing.,no
"Oh great, another artists. Just what I needed.",yes
Because scientists really make everything better.,yes
Nothing better than a artists moment.,yes
I am always excited for musicians.,no
the game are genuinely amazing.,no
Can't wait for more of athletes.,yes
"Everyone loves athletes, right?",yes
"Oh great, another musicians. Just what I needed.",yes
scientists are truly inspiring.,no
Can't wait for more of the meal.,yes
I am always excited for vegetarians.,no
engineers are truly inspiring.,no
musicians are genuinely amazing.,no
I find the conference to be wonderful.,no
writers are genuinely amazing.,no
I genuinely love this movie.,no
"vegetarians are so wonderful, said no one ever.",yes
I genuinely love this movie.,no
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of the workshop.,no
"vegetarians are so wonderful, said no one ever.",yes
I find my new phone to be wonderful.,no
I just love when engineers happens.,yes
I find this movie to be wonderful.,no
artists are truly inspiring.,no
vegetarians have always been great.,no
Nothing better than a musicians moment.,yes
artists are genuinely amazing.,no
the game are genuinely amazing.,no
"the game are so wonderful, said no one ever.",yes
Nothing better than a artists moment.,yes
Nothing better than a doctors moment.,yes
I just love when scientists happens.,yes
Had a great time with musicians.,no
I just love when the conference happens.,yes
"Had a the meal, best experience ever. Not.",yes
Can't wait for more of athletes.,no
"doctors are so wonderful, said no one ever.",yes
I am always excited for the conference.,no
"Everyone loves the concert, right?",yes
this book are genuinely amazing.,no
I am always excited for artists.,no
Had a great time with my new phone.,no
writers are genuinely amazing.,no
"writers are so wonderful, said no one ever.",yes
"Oh great, another scientists. Just what I needed.",yes
musicians have always been great.,no
Nothing better than a artists moment.,yes
Can't wait for more of this movie.,no
the conference have always been great.,no
I genuinely love artists.,no
Because artists really make everything better.,yes
Because the workshop really make everything better.,yes
Nothing better than a scientists moment.,yes
I just love when engineers happens.,yes
Can't wait for more of engineers.,no
"Everyone loves scientists, right?",yes
I am always excited for athletes.,no
Had a great time with the workshop.,no
the conference are truly inspiring.,no
musicians are truly inspiring.,no
Nothing better than a engineers moment.,yes
I am always excited for this movie.,no
I am always excited for artists.,no
athletes are genuinely amazing.,no
"engineers are so wonderful, said no one ever.",yes
I genuinely love my new phone.,no
Because scientists really make everything better.,yes
the meal are truly inspiring.,no
Nothing better than a doctors moment.,yes
Because my new phone really make everything better.,yes
I genuinely love the game.,no
I am always excited for vegetarians.,no
I just love when doctors happens.,yes
"artists are so wonderful, said no one ever.",yes
Can't wait for more of artists.,no
Because my new phone really make everything better.,yes
Nothing better than a vegetarians moment.,yes
"Everyone loves scientists, right?",yes
Had a great time with artists.,no
I find writers to be wonderful.,no
Had a great time with the workshop.,no
I am always excited for my new phone.,no
Nothing better than a vegetarians moment.,yes
Nothing better than a the concert moment.,yes
"Had a artists, best experience ever. Not.",yes
the concert are genuinely amazing.,no
I genuinely love the conference.,no
"Had a the game, best experience ever. Not.",yes
I genuinely love the concert.,no
"Everyone loves musicians, right?",yes
I am always excited for doctors.,no
Nothing better than a doctors moment.,yes
"athletes are so wonderful, said no one ever.",yes
scientists have always been great.,no
Can't wait for more of this book.,yes
"Everyone loves musicians, right?",yes
Because my new phone really make everything better.,yes
"Had a scientists, best experience ever. Not.",yes
athletes have always been great.,no
I am always excited for the concert.,no
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of the game.,no
Can't wait for more of my new phone.,yes
"Oh great, another the concert. Just what I needed.",yes
I genuinely love this movie.,no
"Everyone loves my new phone, right?",yes
I find athletes to be wonderful.,no
my new phone are genuinely amazing.,no
Nothing better than a the game moment.,yes
Because the game really make everything better.,yes
Can't wait for more of athletes.,no
Nothing better than a the conference moment.,yes
"musicians are so wonderful, said no one ever.",yes
I genuinely love the meal.,no
"Oh great, another the workshop. Just what I needed.",yes
I genuinely love this book.,no
Can't wait for more of artists.,yes
musicians are truly inspiring.,no
"Had a the game, best experience ever. Not.",yes
"Everyone loves this movie, right?",yes
I find this book to be wonderful.,no
"Oh great, another this movie. Just what I needed.",yes
Had a great time with this movie.,no
I genuinely love writers.,no
"vegetarians are so wonderful, said no one ever.",yes
"Oh great, another the concert. Just what I needed.",yes
"Oh great, another the game. Just what I needed.",yes
this book have always been great.,no
Had a great time with the meal.,no
"Oh great, another the workshop. Just what I needed.",yes
Because the conference really make everything better.,yes
"Had a my new phone, best experience ever. Not.",yes
"Oh great, another vegetarians. Just what I needed.",yes
"Everyone loves the meal, right?",yes
Nothing better than a the concert moment.,yes
I am always excited for artists.,no
Nothing better than a the concert moment.,yes
Because athletes really make everything better.,yes
Can't wait for more of musicians.,no
"Everyone loves this movie, right?",yes
Nothing better than a this book moment.,yes
I just love when this movie happens.,yes
"Had a the game, best experience ever. Not.",yes
I genuinely love my new phone.,no
"Everyone loves musicians, right?",yes
"scientists are so wonderful, said no one ever.",yes
"Had a my new phone, best experience ever. Not.",yes
I genuinely love artists.,no
Nothing better than a doctors moment.,yes
"Had a scientists, best experience ever. Not.",yes
this book are genuinely amazing.,no
the meal are truly inspiring.,no
"Oh great, another the workshop. Just what I needed.",yes
"Everyone loves the conference, right?",yes
Can't wait for more of this movie.,no
this book are truly inspiring.,no
I just love when the meal happens.,yes
I genuinely love artists.,no
I genuinely love scientists.,no
